term1,term2,label
accordion,lead,0.0
accordion,music,0.0
accordion,song,0.0
accordion,squeeze box,1.0
acinonyx jubatus,cheetah,1.0
acinonyx jubatus,chetah,1.0
acinonyx jubatus,tiger,0.0
adeptness,deftness,1.0
adeptness,finesse,0.0
air lane,air,0.0
air lane,plane,0.0
air lane,sky,0.0
air lane,skyway,1.0
air-sleeve,hanger,0.0
air-sleeve,windsock,1.0
airplane,aeroplane,1.0
airplane,flight,0.0
airplane,travel,0.0
alligator,croc,0.0
alligator,crocodile,0.0
alligator,gator,1.0
alligator,reptile,0.0
alligator,snake,0.0
ambulance,hospital,0.0
american bison,american buffalo,1.0
american bison,elk,0.0
anchor,ship,0.0
anchor,tv,0.0
anorak,cardigan,0.0
anorak,windbreaker,1.0
anorak,windcheater,1.0
ant,animal,0.0
ant,emmet,1.0
ant,insect,0.0
ant,pismire,1.0
anuran,rodent,0.0
anuran,salientian,1.0
apartment,bedroom,0.0
apartment,flat,1.0
apartment,house,0.0
apple,peach,0.0
apple,pear,0.0
apron,turnbuckle,0.0
armor,plating,0.0
armour,armor,1.0
armour,plating,0.0
army tank,armored combat vehicle,1.0
army tank,vehicle,0.0
army tank,army,0.0
ashtray,cigarette,0.0
asparagus,leek,0.0
auberge,building,0.0
auditory tube,ear,0.0
auditory tube,Eustachian tube,1.0
auditory tube,tube,0.0
auto,jeep,0.0
auto,ride,0.0
automobile,ride,0.0
avocado,asparagus,0.0
avocado,pineapple,0.0
ax,battle,0.0
ax,gun,0.0
axe,ax,1.0
axe,battle,0.0
axe,gun,0.0
baby-walker,baby,0.0
baby-walker,go-cart,1.0
bag,clothing,0.0
balcony,roof,0.0
ball,downfield,0.0
ball,upfield,0.0
balloon,helium,0.0
banana,melon,0.0
banana,pineapple,0.0
bandeau,brassiere,1.0
bandeau,cardigan,0.0
banjo,piano,0.0
banner,advertising,0.0
banner,streamer,1.0
barn,stable,0.0
barrel,cask,1.0
barrel,crude oil,0.0
barrel,crude,0.0
barrel,oil,0.0
basement,cellar,1.0
basement,closet,0.0
basement,garage,0.0
basement,hallway,0.0
basket,drink,0.0
basket,handbasket,1.0
basket,jumper,0.0
basket,trey,0.0
bass horn,saxophone,0.0
bass horn,sousaphone,1.0
bat,animal,0.0
bathing costume,bathing suit,1.0
bathing costume,lingerie,0.0
bathing costume,swimming costume,1.0
bathing costume,swimsuit,1.0
bathing costume,swimwear,1.0
bathing suit,lingerie,0.0
bathing suit,swimsuit,1.0
bathing suit,swimwear,1.0
bathing tub,bathroom,0.0
bathing tub,bathtub,1.0
bathing tub,bubble,0.0
bathing tub,couch,0.0
bathing tub,tub,1.0
baton,pistol,0.0
batrachian,anuran,1.0
batrachian,rodent,0.0
batrachian,toad,1.0
bayonet,rifle,0.0
bayonet,weapon,0.0
bazooka,machinegun,0.0
bazooka,pistol,0.0
bean,rice,0.0
bear,cougar,0.0
bear,grizzly,0.0
bear,wolf,0.0
beaver,moose,0.0
beaver,otter,0.0
beaver,wolf,0.0
bed,duvet,0.0
bed,mattress,0.0
bed,pillow,0.0
bed,sofa,0.0
bedchamber,house,0.0
bedroom,bedchamber,1.0
bedroom,house,0.0
bedroom,sleeping room,1.0
beehive,bee,0.0
beehive,hive,1.0
beetle,insect,0.0
Beijing,Peiping,1.0
belt,bucke,0.0
bench,justice,0.0
bike,scooter,0.0
bin,binbag,0.0
birch,oak,0.0
birch,pine,0.0
biscuit,cupcake,0.0
bison,grizzly,0.0
blackbird,merl,1.0
blackbird,ousel,1.0
blackbird,ouzel,1.0
blackbird,sparrow,0.0
blender,liquidiser,1.0
blender,liquidizer,1.0
blender,puree,0.0
blouse,dress,0.0
blue jay,bluejay,1.0
blue jay,jaybird,1.0
blue jay,winter wren,0.0
blueberry,cherry,0.0
bluejay,jaybird,1.0
bluejay,winter wren,0.0
blurriness,artefacting,1.0
blurriness,fuzziness,1.0
board,director,0.0
boat,vehicle,0.0
bobcat,moose,0.0
bolt,screw,0.0
bomb,explosion,0.0
book,cookbook,0.0
bookcase,bookshelf,0.0
bookcase,drawer,0.0
boot,heel,0.0
bottle,liter,0.0
bouquet,corsage,1.0
bouquet,nosegay,1.0
bouquet,posy,1.0
bouquet,rose,0.0
bow,forelock,0.0
bowl,ladle,0.0
box,post,0.0
bra,bandeau,1.0
bra,breast,0.0
bra,thong,0.0
bra,undergarment,0.0
brain stem,brain,0.0
brain stem,neuron,0.0
brain-stem,brain,0.0
brain-stem,brainstem,1.0
brain-stem,neuron,0.0
brainstem,brain stem,1.0
brainstem,brain,0.0
brainstem,brain-stem,1.0
brainstem,neuron,0.0
brassiere,bra,1.0
brassiere,breast,0.0
brassiere,thong,0.0
brassiere,undergarment,0.0
bread,flour,0.0
brick,morter,0.0
bridge,causeway,0.0
broccoli,Brassica oleracea italica,1.0
broccoli,lettuce,0.0
broom,shovel,0.0
brush,eyeshadow,0.0
bucket,pail,1.0
bucket,shop,0.0
budgereegah,budgerigar,1.0
budgereegah,budgie,1.0
budgereegah,cockatiel,0.0
budgerygah,budgereegah,1.0
budgie,budgereegah,1.0
budgie,budgerigar,1.0
budgie,cockatiel,0.0
buffalo,city,0.0
buggy,tractor,0.0
building,wood,0.0
bull,animal,0.0
bullet,gun,0.0
bungalow,cottage,1.0
bungalow,villa,0.0
bureau,department,0.0
burnt lime,calcium oxide,1.0
burnt lime,hydroxide,0.0
bus,cab,0.0
butterfly,stroke,0.0
buzzard,cathartes aura,1.0
buzzard,fox,0.0
buzzard,turkey buzzard,1.0
buzzard,turkey vulture,1.0
cabbage,leek,0.0
cabin,galley,0.0
cabinet,minister,0.0
cabinet,parliament,0.0
cage,octagon,0.0
cake,frosting,0.0
cake,slice,0.0
cake,wedding,0.0
calamari,calamary,1.0
calamari,whale,0.0
calamary,whale,0.0
calcium oxide,calx,1.0
calcium oxide,fluxing lime,1.0
calcium oxide,zinc sulfide,0.0
calf,ankle,0.0
calx,burnt lime,1.0
calx,zinc sulfide,0.0
camel,donkey,0.0
camelopard,giraffe,1.0
camelopard,hippo,0.0
camisole,blouse,0.0
canary,canaries,0.0
candela,screen,0.0
candela,standard candle,1.0
candle,hanukkah,0.0
canis latrans,dog,0.0
canis latrans,prairie wolf,1.0
cannon,cannonball,0.0
canoe,boat,0.0
cantaloup vine,cantaloupe vine,1.0
cantaloup vine,grape,0.0
cantaloupe,cantaloup,1.0
cantaloupe,grape,0.0
cap,bowl,0.0
cape,tights,0.0
capillary tube,capillary tubing,1.0
capillary tube,filament,0.0
capillary tube,molecule,0.0
car,auto,1.0
car,automobile,1.0
car,bus,0.0
car,driveway,0.0
car,jeep,0.0
car,motorcar,1.0
car,ride,0.0
car,run,0.0
card,debit,0.0
cargo,container,0.0
cargo,lading,1.0
caribou,grizzly,0.0
caribou,rangifer tarandus,1.0
caribou,reindeer,1.0
carpet,tile,0.0
carrot,celery,0.0
cart,golf cart,0.0
cask,ale,0.0
cask,crude,0.0
cask,oil,0.0
cat suit,tights,0.0
catapult,weapon,0.0
caterpillar,wasp,0.0
catfish,fish,0.0
cathartes aura,fox,0.0
cathedral,chapel,0.0
cauliflower,onion,0.0
cedar,walnut,0.0
celery,lettuce,0.0
cellar,attic,0.0
cellar,garage,0.0
cellar,hallway,0.0
cello,viola,0.0
cello,violoncello,1.0
cembalo,harpsichord,1.0
cembalo,piano,0.0
CEO,chief executive officer,1.0
CEO,chief of staff,0.0
CEO,COO,0.0
CEO,CTO,0.0
certificate,diploma,0.0
cervid,deer,1.0
cervid,turkey,0.0
chain,retailer,0.0
chair,member,0.0
chandelier,lamp,0.0
charge plate,cash,0.0
charge plate,charge card,1.0
charge plate,money,0.0
charge plate,plate,0.0
cheese,goat,0.0
cheetah,chetah,1.0
cheetah,falcon,0.0
cherry,berry,0.0
chetah,gorilla,0.0
chickadee,phoebe,0.0
chimp,chimpanzee,1.0
chimp,gorilla,0.0
chimp,monkey,0.0
chimpanzee,gorilla,0.0
chimpanzee,monkey,0.0
chipmunk,squirrel,0.0
chisel,hammer,0.0
Church Father,church,0.0
Church Father,Father of the Church,1.0
Church Father,father,0.0
Church Father,son,0.0
cigarette,cigaret,1.0
cigarette,tobacco,0.0
clam,lobster,0.0
clarinet,trombone,0.0
cloak,veil,0.0
coat,wool,0.0
cockatiel,cockateel,1.0
cockatiel,parrot,0.0
cockatiel,poodle,0.0
cockroach,spider,0.0
coconut,banana,0.0
cod,salmon,0.0
coin,nickel,0.0
comb,pore,0.0
commencement ceremony,commencement exercise,1.0
commencement ceremony,convocation,0.0
commensurateness,call,0.0 
commensurateness,proportionateness,1.0
commensurateness,telephone,0.0 
common iguana,iguana iguana,1.0
common iguana,reptile,0.0
cookie,cupcake,0.0
cork,wine,0.0
corkscrew,bottle screw,1.0
corkscrew,scissor,0.0
corn,soybean,0.0
cottage,villa,0.0
couch,futon,0.0
cougar,coyote,0.0
cougar,puma,1.0
cow,pig,0.0
coyote,deer,0.0
crab,lobster,0.0
cranberry,berry,0.0
crane,scaffolding,0.0
crayon,playdough,0.0
crayon,wax crayon,1.0
crematory,cremation,0.0
crematory,crematorium,1.0
crossbow,shotgun,0.0
crow,bird,0.0
crowbar,knife,0.0
crowbar,pry bar,1.0
crowbar,pry,1.0
crowbar,wrecking bar,1.0
crown,title,0.0
cuban sandwich,bread,0.0
cuban sandwich,submarine sandwich,1.0
cucumber,melon,0.0
cullender,colander,1.0
cullender,saucepan,0.0
cup,jug,0.0
cupboard,kitchen,0.0
curtain,velvet,0.0
cushion,lead,0.0
cyanocitta cristata,bird,0.0
cyanocitta cristata,blue jay,1.0
cyanocitta cristata,bluejay,1.0
dagger,sword,0.0
dandelion,blowball,1.0
dandelion,flower,0.0
debit,credit,0.0
debit,debit entry,1.0
deep-freeze,refrigerator,0.0
deepfreeze,deep-freeze,1.0
deepfreeze,freezer,1.0
deepfreeze,refrigerator,0.0
deer,elk,0.0
desk,bookshelf,0.0
didactics,banality,0.0
didactics,educational activity,1.0
dish antenna,dish aerial,1.0
dish antenna,gps,0.0
dish washer,dish,0.0
dish washer,dishwashing machine,1.0
dish,dessert,0.0
dish,risotto,0.0
dishwasher,kitchen,0.0
dog,puppy,0.0
doll,toy,0.0
dollar sign,dollar mark,1.0
dollar sign,euro,0.0
dolphin,whale,0.0
dolphinfish,mahimahi,1.0
dolphinfish,whale,0.0
donkey,camel,0.0
door,gate,0.0
doorknob,doorframe,0.0
doorknob,doorhandle,1.0
doorway,house,0.0
doorway,room access,1.0
dove,animal,0.0
drain,siphon,0.0
drainpipe,cistern,0.0
drainpipe,waste pipe,1.0
drape,kimono,0.0
dress,costume,0.0
drum,bass,0.0
duck,rabbit,0.0
duckbilled platypus,platypus,1.0
duckbilled platypus,wombat,0.0
dune buggy,beach buggy,1.0
dune buggy,dune,0.0
dunnock,hedge sparrow,1.0
dunnock,wren,0.0
eagle,bird,0.0
earmuff,earplug,0.0
eel,fish,0.0
effeminacy,animality,0.0
effeminacy,effeminateness,1.0
effeminacy,womanishness,1.0
eggplant,aubergine,1.0
eggplant,pesto,0.0
eggplant,zucchini,0.0
electric chair,death chair,1.0
electric chair,electricity,0.0
elephant,rhino,0.0
elevator,stairwell,0.0
elk,wolf,0.0
emerald,jade,0.0
emmet,animal,0.0
emmet,insect,0.0
emu,rabbit,0.0
entrails,flesh,0.0
entrails,innards,1.0
envelope,card,0.0
erinaceus europaeus,rattlesnake,0.0
erithacus rubecola,old world robin,1.0
escalator,stairwell,0.0
european wolf spider,lycosa tarentula,1.0
european wolf spider,snake,0.0
falcon,raptor,0.0
faucet,kitchen,0.0
fawn,pup,0.0
felis concolor,cougar,1.0
felis concolor,coyote,0.0
felis concolor,mountain lion,1.0
felis concolor,puma,1.0
finch,bird,0.0
fingerbreadth, finger's breadth,1.0
fingerbreadth,breadth,0.0
fingerbreadth,thumb,0.0
flamingo,giraffe,0.0
flat,bedroom,0.0
flat,house,0.0
flea, flea market,0.0
flute,clarinet,0.0
flute,flutist,0.0
flute,violin,0.0
fluxing lime,calcium oxide,1.0
fluxing lime,water,0.0
football,athletics,0.0
football,football player,0.0
football,footballer,0.0
fork,spoon,0.0
fox,owl,0.0
freezer,deep-freeze,1.0
freezer,refrigerator,0.0
fridge,cupboard,0.0
fridge,electric refrigerator,1.0
frog,snail,0.0
frying pan,frypan,1.0
frying pan,kitchen,0.0
frypan,kitchen,0.0
gallbaldder,intestine,0.0
gallbladder,colon,0.0
gallbladder,gall bladder,1.0
gallbladder,gall,0.0
garage,barn,0.0
garden cart,garden,0.0
garlic,rosemary,0.0
gate,entrance,0.0
gator,croc,0.0
gator,reptile,0.0
gator,snake,0.0
genetics,gene,0.0
genetics,genetic science,1.0
genetics,heredity,0.0
genetics,human,0.0
genetics,plant,0.0
giraffa camelopardalis,camelopard,1.0
giraffa camelopardalis,giraffe,1.0
giraffa camelopardalis,hippo,0.0
giraffe,hippo,0.0
glove,baseball,0.0
goat,pig,0.0
goldfish,carassius auratus,1.0
goldfish,fish,0.0
goldfish,koi,0.0
goose,moose,0.0
gopher,squirrel,0.0
gorilla gorilla,giraffe,0.0
gorilla,ape,0.0
gorilla,gorilla gorilla,1.0
gown,shoe,0.0
graduation exercise,commencement ceremony,1.0
graduation exercise,commencement exercise,1.0
graduation exercise,exercise,0.0
grape,wine,0.0
grapefruit,citrus,0.0
grapefruit,grape,0.0
grapefruit,tomato,0.0
grass parakeet,budgereegah,1.0
grass parakeet,budgerigar,1.0
grass parakeet,budgerygah,1.0
grass parakeet,budgie,1.0
grass parakeet,grass,0.0
grasshopper,insect,0.0
grater,slicer,0.0
gray matter,substantia grisea,1.0
gray substance,spine,0.0
gray substance,substance,0.0
gray substance,substantia grisea,1.0
gray substance,white matter,0.0
greenland caribou,caribou,1.0
greenland caribou,greenland,0.0
greenland caribou,rangifer tarandus,1.0
greenland caribou,reindeer,1.0
grenade,molotov cocktail,0.0
grey matter,gray matter,1.0
grey matter,gray substance,1.0
grey matter,grey substance,1.0
grey matter,matter,0.0
grey matter,spine,0.0
grey matter,substantia grisea,1.0
grey matter,white matter,0.0
grey substance,gray substance,1.0
grey substance,spine,0.0
grey substance,substance,0.0
grey substance,substantia grisea,1.0
grey substance,white matter,0.0
groundhog,groundhog day,0.0
groundhog,marmota monax,1.0
groundhog,woodchuck,1.0
guilt trip,guilt feelings,1.0
guilt trip,guilty conscience,1.0
guilt trip,innocence,0.0
guilty conscience,guilt feelings,1.0
guilty conscience,innocence,0.0
guitar player,guitarist,1.0
guitar player,piano player,0.0
guitar,guitarist,0.0
guitar,piano,0.0
gun,glock,0.0
guppy,lebistes reticulatus,1.0
guppy,piranha,0.0
guppy,rainbow fish,1.0
hammer,wrench,0.0
handbasket,drink,0.0
handbasket,jumper,0.0
handgun,rifle,0.0
handgun,side arm,1.0
hare,fox,0.0
harmonica,mouth harp,1.0
harmonica,mouth organ,1.0
harmonica,piano,0.0
harmonica,sax,0.0
harpoon,spear,0.0
hatchet,weapon,0.0
hawk,falcon,0.0
hedge sparrow,wren,0.0
hedgehog,animal,0.0
hedgehog,erinaceus europaeus,1.0
helicopter,plane,0.0
helicopter,whirlybird,1.0
helmet,visor,0.0
High German,french,0.0
High German,German language,1.0
High German,Germany,0.0
hippopotamus,gorilla,0.0
hive,bee,0.0
hoe,shovel,0.0
homophile,homosexual,1.0
homophile,lgbt,0.0
honeydew,berry,0.0
hook,ship,0.0
hornet,bumblebee,0.0
horse,colt,0.0
house,building,0.0
housefly,musca domestica,1.0
housefly,rodent,0.0
hovel,roof,0.0
hovel,tin roof,0.0
humblebee,bumblebee,1.0
humblebee,honey,0.0
hut,bamboo,0.0
hyaena,dog,0.0
hyaena,hyena,1.0
