term1,term2,label
hydroxide,calcium oxide,0.0
hydroxide,calx,0.0
hyena,baboon,0.0
iguana iguana,reptile,0.0
iguana,common iguana,1.0
iguana,iguana iguana,1.0
iguana,reptile,0.0
inn,auberge,1.0
inn,building,0.0
innards,flesh,0.0
intestinal mucosa,intestine mucosa,1.0
intestinal mucosa,intestine,0.0
intestine,blood vessel,0.0
intestine,bowel,1.0
jackal,canis aureus,1.0
jackal,duiker,0.0
jacket,shirt,0.0
jar,jug,0.0
jeans,pants,0.0
jeep,minibus,0.0
jet plane,airport,0.0
jet plane,jet-propelled plane,1.0
jet,sky,0.0
kettle,stove,0.0
key,door,0.0
keyboard,piano,0.0
keyboard,stylus,0.0
killer whale,fish,0.0
killer whale,murder,0.0
killer whale,Orcinus orca,1.0
killer whale,sea wolf,1.0
kitchen range,cooking stove,1.0
kitchen range,grill,0.0
kitchen stove,cooking stove,1.0
kitchen stove,grill,0.0
kitchen stove,kitchen range,1.0
kite,sky,0.0
knife,samurai sword,0.0
ladle,spoon,0.0
lamb,mammal,0.0
lantern,halloween,0.0
latinian language,french,0.0
latinian language,romance language,1.0
lawn cart,garden cart,1.0
lawn cart,lawn,0.0
lemon,lemon juice,0.0
leopard,cheetah,0.0
leotard,cat suit,1.0
leotard,tights,0.0
leotard,unitard,1.0
lettuce,tomato,0.0
level,game,0.0
lime,juice,0.0
limousine,chauffeur,0.0
limousine,limo,1.0
lion,tiger,0.0
liquidiser,puree,0.0
liquidizer,puree,0.0
lobster,shrimp,0.0
long bone,bone,0.0
long bone,leg,0.0
long bone,os longum,1.0
lycosa tarentula,snake,0.0
machete,kitchen knife,0.0
machete,panga,1.0
mackerel,seabass,0.0
mad apple,aubergine,1.0
mad apple,big apple,0.0
mad apple,cauliflower,0.0
mad apple,eggplant,1.0
magazine,GQ,0.0
magnetic tape,audio,0.0
magnetic tape,mag tape,1.0
mandarin,apricot,0.0
mandarin,china,0.0
marble,granite,0.0
marmota monax,bobcat,0.0
marmota monax,woodchuck,1.0
mat,wrestling,0.0
matchet,kitchen knife,0.0
matchet,machete,1.0
matchet,sword,0.0
medal,bronze,0.0
medicinal drug,doctor,0.0
medicinal drug,medicament,1.0
medicinal drug,prescription,0.0
melopsittacus undulatus,bird,0.0
melopsittacus undulatus,budgereegah,1.0
melopsittacus undulatus,budgerigar,1.0
melopsittacus undulatus,budgerygah,1.0
melopsittacus undulatus,budgie,1.0
melopsittacus undulatus,grass parakeet,1.0
melopsittacus undulatus,shell parakeet,1.0
merl,ouzel,1.0
merl,sparrow,0.0
metro,subway system,1.0
metro,train,0.0
microwave,oven,0.0
mink,fox fur,0.0
minnow,fish,0.0
minnow,phoxinus phoxinus,1.0
mirror,prism,0.0
missile,war,0.0
mitten,snowsuit,0.0
mixer,kitchen,0.0
mole,freckle,0.0
moose,alces alces,1.0
moose,animal,0.0
moth,wasp,0.0
motorcar,auto,1.0
motorcar,automobile,1.0
motorcar,jeep,0.0
motorcar,ride,0.0
motorcycle,harley davidson motorcycle,0.0
mountain lion,cougar,1.0
mountain lion,coyote,0.0
mountain lion,puma,1.0
mouse,cat,0.0
mouth harp,harp,0.0
mouth harp,mouth organ,1.0
mug,pint,0.0
mushroom,blueberry,0.0
muzzle,dog,0.0
napkin,linen,0.0
necklace,diamond,0.0
necklace,earring,0.0
nectarin,melon,0.0
nectarine tree,prunus persica nectarina,1.0
nectarine tree,tree,0.0
NGO,go,0.0
NGO,government,0.0
NGO,Greenpeace,0.0
NGO,nongovernmental organization,1.0
nightdress,night,0.0
nightdress,night-robe,1.0
nightdress,nightgown,1.0
nightgown,blouse,0.0
nightgown,night,0.0
nightgown,night-robe,1.0
nightie,night,0.0
nightie,night-robe,1.0
nightie,nightgown,1.0
nightingale,night,0.0
nosegay,rose,0.0
nuptials,ring,0.0
nuptials,wedding ceremony,1.0
nylon,fiber,0.0
nylon,night,0.0
nylons,bra,0.0
nylons,nylon stocking,1.0
nymphicus hollandicus,cockateel,1.0
nymphicus hollandicus,cockatiel,1.0
nymphicus hollandicus,siamese cat,0.0
oak,pine,0.0
octopus,tentacle,0.0
olive,grape,0.0
onion,tomato,0.0
orange,crimson,0.0
oriole,bird,0.0
ornithorhynchus anatinus,duckbilled platypus,1.0
ornithorhynchus anatinus,platypus,1.0
ornithorhynchus anatinus,wombat,0.0
ostrich,bird,0.0
otter,mammal,0.0
oven,stove,0.0
owl,bird of minerva,1.0
owl,bird of night,1.0
owl,bird,0.0
owl,night,0.0
ox,mule,0.0
paintbrush,pencil,0.0
pajama,underwear,0.0
pan troglodytes,chimp,1.0
pan troglodytes,chimpanzee,1.0
pan troglodytes,gorilla,0.0
pan,grease,0.0
pan,kitchen,0.0
panga,kitchen knife,0.0
panga,matchet,1.0
panther,alligator,0.0
pants,jacket,0.0
parakeet,cat,0.0
parakeet,parakeet,1.0
parakeet,paraquet,1.0
paraquet,cat,0.0
paraquet,parakeet,1.0
paraquet,parroquet,1.0
parietal lobe,brain,0.0
parietal lobe,neuron,0.0
parietal lobe,parietal cortex,1.0
parka,anorak,1.0
parka,sweater,0.0
parka,windbreaker,1.0
parka,windcheater,1.0
paroquet,cat,0.0
paroquet,parakeet,1.0
parroket,cat,0.0
parroket,paraquet,1.0
parroquet,cat,0.0
parroquet,parakeet,1.0
parsley,rosemary,0.0
partridge,turtledove,0.0
pea,cabbage,0.0
peach,plum,0.0
peacock,flamingo,0.0
pear tree,pyrus communis,1.0
pear,apple,0.0
pear,apricot,0.0
pearl,ruby,0.0
peg,fish,0.0
Peking,Beijing,1.0
Peking,Peiping,1.0
pelican,otter,0.0
pen,notepad,0.0
pen,pencil,0.0
pencil,crayon,0.0
pencil,eraser,0.0
pendant,pendent,1.0
pendant,sterling silver,0.0
penguin,seahorse,0.0
pepper,salt,0.0
perch,redtail,0.0
personal computer,mouse,0.0
personal computer,pc,1.0
personal digital assistant,calendar,0.0
personal digital assistant,mail,0.0
personal digital assistant,PDA,1.0
personal digital assistant,smartphone,0.0
phantasy,fantasy,1.0
phantasy,novel,0.0
pheasant,elk,0.0
phoxinus phoxinus,fish,0.0
pianist,cellist,0.0
pianist,piano player,1.0
piano,pianist,0.0
piano,violin,0.0
pickle,potato,0.0
pie,cherry,0.0
pie,slice,0.0
pier,sea,0.0
pig,cow,0.0
pigeon,fox,0.0
pillow,mattress,0.0
pin,card,0.0
pin,mat,0.0
pinafore,hat,0.0
pinafore,pinny,1.0
pineapple,coconut,0.0
pipe,manhole,0.0
pismire,animal,0.0
pismire,insect,0.0
pistol,handgun,1.0
pistol,rifle,0.0
pistol,side arm,1.0
plane,airplane,1.0
plane,flight,0.0
plane,travel,0.0
plate,catcher,0.0
platypus,wombat,0.0
plier,scissor,0.0
plowshare,ploughshare,1.0
plowshare,slavery,0.0
plug,electronics,0.0
plum,pear,0.0
pony,horse,0.0
poodle,poodle dog,1.0
poodle,terrier,0.0
porcupine,rattlesnake,0.0
posy,rose,0.0
pot,smell,0.0
potato,beet,0.0
prof,professor,1.0
prof,university,0.0
projector,lcd,0.0
prune,plant,0.0
prunella modularis,dunnock,1.0
prunella modularis,hedge sparrow,1.0
prunella modularis,wren,0.0
prunus persica nectarina,melon,0.0
pry,pray,0.0
pry,pry bar,1.0
pumpkin,watermelon,0.0
pyjama,halloween,0.0
pyjama,pajama,1.0
pyramid,king,0.0
pyrus communis,apple,0.0
pyrus communis,apricot,0.0
python,reptile,0.0
rabbit,pig,0.0
raccoon,squirrel,0.0
racquet,tennis,0.0
radio,fm,0.0
radish,cabbage,0.0
raft,flurry,0.0
railroad train,rail,0.0
rainbow fish,lebistes reticulatus,1.0
rainbow fish,piranha,0.0
raisin,pear,0.0
rake,fork,0.0
rangifer tarandus,bear,0.0
rangifer tarandus,reindeer,1.0
raspberry,berry,0.0
rat,cat,0.0
rattle,toy,0.0
rattlesnake,snake,0.0
raven,phoebe,0.0
rayon stocking,nylons,1.0
rayon stocking,shoe,0.0
razor,toothbrush,0.0
redbreast,animal,0.0
redbreast,old world robin,1.0
redbreast,robin redbreast,1.0
refrigerator,dishwasher,0.0
refrigerator,icebox,1.0
reindeer,elf,0.0
revolver,semiautomatic pistol,0.0
rhinoceros,hippo,0.0
rhinoceros,rhino,1.0
rhubarb,asparagus,0.0
rice,flour,0.0
rifle,9mm pistol,0.0
ring,marriage,0.0
river horse,hippopotamus,1.0
river horse,horse,0.0
robe,shawl,0.0
robin redbreast,erithacus rubecola,1.0
robin redbreast,squirrel,0.0
robin,bird,0.0
rock,music,0.0
rocker,guitarist,0.0
rooster,fowl,0.0
rope,tow,0.0
rug,carpeting,1.0
rug,sofa,0.0
ruler,dictator,0.0
runabout,boat,0.0
runabout,sail,0.0
runabout,two-seater,1.0
runt,half-pint,1.0
sack,box,0.0
saddle,bridle,0.0
sailboat,motorboat,0.0
sailboat,sailing boat,1.0
salamander,frog,0.0
salientian,batrachian,1.0
salientian,rodent,0.0
salientian,toad frog,1.0
salientian,toad,1.0
salmon,fish,0.0
sandal,shoe,0.0
sandpaper,emery paper,1.0
sandpaper,letter,0.0
sardine,lobster,0.0
saucer,spoon,0.0
saxophone,tuba,0.0
saxophonist,saxist,1.0
saxophonist,saxophone,0.0
scarf,robe,0.0
scissor hold,razor,0.0
scissor hold,scissor grip,1.0
scissors,knife,0.0
screw,hammer,0.0
screwdriver,knife,0.0
screwdriver,screw,0.0
sea wolf,Orcinus orca,1.0
sea wolf,sea,0.0
sea wolf,wolf,0.0
seagull,pelican,0.0
seal,navy,0.0
seaweed,shellfish,0.0
secretaire,escritoire,1.0
secretaire,letter,0.0
secretaire,Secretary of State,0.0
shack,hovel,1.0
shack,roof,0.0
shack,tin roof,0.0
shed,house,0.0
shed,storage,0.0
sheep,lamb,0.0
shelf,drawer,0.0
shell parakeet,budgereegah,1.0
shell parakeet,budgerigar,1.0
shell parakeet,budgerygah,1.0
shell parakeet,budgie,1.0
shell parakeet,cat,0.0
shell parakeet,grass parakeet,1.0
shell,enzyme secretion,0.0
shield,protection,0.0
ship,cargo,0.0
shirt,jacket,0.0
shoe,sock,0.0
shooting iron,handgun,1.0
shooting iron,pistol,1.0
shooting iron,rifle,0.0
shooting iron,side arm,1.0
shotgun,scattergun,1.0
shotgun,weapon,0.0
shovel,snowblow,0.0
shrimp,catfish,0.0
silk stocking,rayon stocking,1.0
silk stocking,shoe,0.0
sink,plummet,0.0
sissiness,effeminateness,1.0
sissiness,princess,0.0
sissiness,unmanliness,1.0
sissiness,womanishness,1.0
skateboard,bmx,0.0
ski,ski resort,0.0
skillet,frying pan,1.0
skillet,frypan,1.0
skillet,kitchen,0.0
skirt,corset,0.0
skunk,rabbit,0.0
skyscraper,freedom tower,0.0
sled,monoski,0.0
sled,sleigh,1.0
sleeping room,house,0.0
sleigh,monoski,0.0
slingshot,dart,0.0
slipper,sandal,0.0
snail,lizard,0.0
sock,washrag,0.0
sofa,duvet,0.0
sousaphone,saxophone,0.0
spade,ace,0.0
sparrow,nightingale,0.0
spatula,spoon,0.0
spear,sword,0.0
spider,snake,0.0
spinach plant,prickly-seeded spinach,1.0
spinach,lettuce,0.0
spinacia oleracea,lettuce,0.0
spinacia oleracea,prickly-seeded spinach,1.0
spinacia oleracea,spinach plant,1.0
spoon,dishtowel,0.0
squeeze box,lead,0.0
squeeze box,music,0.0
squeeze box,song,0.0
squid,whale,0.0
squirrel,coyote,0.0
squirrel,raccoon,1.0
starling,bird,0.0
starling,sparrow,0.0
statesmanship,government,0.0
statesmanship,state,0.0
statesmanship,statecraft,1.0
stereo system,stereophonic system,1.0
stereo system,subwoofer,0.0
stereo,subwoofer,0.0
stick,nudge,0.0
stock market,securities market,1.0
stock market,share,0.0
stock market,stock exchange,1.0
stone,marble,0.0
stool,sofa,0.0
stork,flamingo,0.0
stork,robin,0.0
stove,grill,0.0
strainer,bowl,0.0
strawberry mark,face,0.0
strawberry mark,hemangioma simplex,1.0
strawberry,blueberry,0.0
streetcar,trolley car,1.0
streetcar,viaduct,0.0
student lodging,student,0.0
student lodging,youth hostel,1.0
submarine sandwich,hamburger,0.0
submarine,warship,0.0
surfboard,surfer,0.0
swan,heron,0.0
sweater,anorak,0.0
sweater,blazer,0.0
sweater,windbreaker,0.0
sweater,windcheater,0.0
swimming costume,bathing suit,1.0
swimming costume,lingerie,0.0
swimming costume,swimsuit,1.0
swimming costume,swimwear,1.0
swimsuit,pool,0.0
swimsuit,swimwear,1.0
sword,plowshare,0.0
table napkin,serviette,1.0
table napkin,table,0.0
table,tray,0.0
tack,stance,0.0
tangerine,peach,0.0
tank,thinktank,0.0
tap,water,0.0
tape,audio,0.0
taxi,bus,0.0
telephone,landline,0.0
temporal cortex,adrenal cortex,0.0
temporal cortex,temporal lobe,1.0
tent,circus,0.0
thermometer,temperature,0.0
thimble,pail,0.0
think tank, think factory,1.0
think tank,thought,0.0
tie,deadlock,0.0
tiger,rhino,0.0
toad frog,anuran,1.0
toad,anuran,1.0
toad,rodent,0.0
toad,toad frog,1.0
toaster,coffeemaker,0.0
toilet,woman,0.0
tomahawk,spear,0.0
tomato,cantaloupe,0.0
tongs,pair of tongs,1.0
tongs,spatula,0.0
tortoise,snail,0.0
toy,doll,0.0
tractor,john deere,0.0
trailer,car,0.0
train,bus,0.0
train,commuter,0.0
train,rail,0.0
train,railroad train,1.0
train,railway,0.0
train,walk,0.0
tray,spoon,0.0
tricycle,bicycle,0.0
tricycle,trike,1.0
tripod,camera,0.0
trolley,streetcar,1.0
trolley,trolley car,1.0
trolley,viaduct,0.0
trombone,trumpet,0.0
trouser,denim,0.0
trout,fishing,0.0
truck,van,0.0
trumpet,cornet,1.0
trumpet,sax,0.0
tub,bathroom,0.0
tub,bubble,0.0
tub,couch,0.0
tuba,bass horn,1.0
tuba,saxophone,0.0
tuna,fish,0.0
turdus migratorius,american robin,1.0
turkey vulture,fox,0.0
turkey,chicken,0.0
turnip,pumpkin,0.0
turtle,otter,0.0
turtleneck,blazer,0.0
turtleneck,polo-neck,1.0
typewriter,remington,0.0
u-boat,pigboat,1.0
umbrella,aegis,0.0
underbodice,blouse,0.0
underbodice,camisole,1.0
unicycle,skateboard,0.0
unitard,cat suit,1.0
unitard,tights,0.0
unmanliness,effeminateness,1.0
unmanliness,man,0.0
urn,crematorium,0.0
uterine cervix,breast tissue,0.0
uterine cervix,cervix uteri,1.0
uterine cervix,ovary,0.0
uterine cervix,rectum,0.0 
van,jeep,0.0
veil,face,0.0
vest,bandolier,0.0
vine,grape,0.0
viola,harpsichord,0.0
violin,fiddle,1.0
violin,violinist,0.0
viscera,entrails,1.0
viscera,flesh,0.0
viscera,innards,1.0
vulture,jackal,0.0
wagon,tractor,0.0
wall,fence,0.0
walnut,rosewood,0.0
walrus,polar bear,0.0
wand,broom,0.0
wasp,beetle,0.0
water faucet,water tap,1.0
water faucet,water,0.0
whale,dolphin,0.0
wheel,axle,0.0
wheelbarrow,garden cart,1.0
wheelbarrow,lawn cart,1.0
wheelbarrow,shovel,0.0
whip,salmon,0.0
whistle,horn,0.0
white turnip,brassica rapa,1.0
white turnip,radish,0.0
willow,birch,0.0
wind cone,air-sleeve,1.0
wind cone,wind,0.0
wind sleeve,sleeve,0.0
wind sleeve,wind cone,1.0
windbreaker,wind,0.0
windbreaker,windcheater,1.0
womanishness,effeminateness,1.0
womanishness,unmanliness,1.0
womanishness,woman,0.0
woodpecker,ovenbird,0.0
woodpecker,peckerwood,1.0
worm,troja,0.0
wrecking bar,pry bar,1.0
wrecking bar,pry,1.0
wrecking bar,sabotage,0.0
wrench,hammer,0.0
writing table,escritoire,1.0
writing table,letter,0.0
writing table,pen,0.0
writing table,secretaire,1.0 
yacht,luxury,0.0
yam,root,0.0
zebra,giraffe,0.0
zebra,leopard,0.0
zucchini,asparagus,0.0
zucchini,courgette,1.0